,file.name,threshold_30,threshold_25,salvageable_30,tentative_score,new_threshold,trim_before,trim_after,recommendation
347,XC141294_terminal_strophes.wav,no,yes,yes,doublet,NA,0,1.62571428571429,
348,XC141419_terminal_strophes.wav,no,no,no,doublet,NA,0,0.9,
349,XC142150_terminal_strophes.wav,no,use,yes,,23,0,1.5,
350,XC147689_terminal_strophes.wav,yes,use,yes,doublet drops,30,0,1.18600907029478,
351,XC147925_terminal_strophes.wav,no,no,no,NA,NA,0,1.68213151927438,
352,XC153309_terminal_strophes.wav,no,no,yes,,NA,0,1.93269841269841,
353,XC154441_terminal_strophes.wav,yes,use,yes,doublet drops,20,0,1.15458049886621,
354,XC185150_terminal_strophes.wav,yes,yes,,,NA,0,1.45036281179138,
355,XC188417_terminal_strophes.wav,no,no,no,NA,NA,0,2.63814058956916,
356,XC188449_terminal_strophes.wav,yes,use/trim,,,18,0,1.15,
357,XC188748_terminal_strophes.wav,no,no,no,NA,NA,0,1.20033333333333,
358,XC188828_terminal_strophes.wav,no,use,no,doublet,NA,0.75,1.70913832199546,
359,XC189064_terminal_strophes.wav,yes,use,yes,doublet drops,22,0,1.66977324263039,
360,XC189065_terminal_strophes.wav,no,use/trim,no,doublet,24,0.3,1.75,
361,XC189293_terminal_strophes.wav,no,no,yes,triplet?,NA,0,1.12310657596372,ambiguous?
362,XC189812_terminal_strophes.wav,yes,yes,yes,doublet drops,NA,0,1.34335600907029,
363,XC190047_terminal_strophes.wav,yes,use,yes,doublet drops,30,0,1.46873015873016,
364,XC190052_terminal_strophes.wav,yes,yes,,doublet drops?,NA,0,1.00328798185941,
365,XC191897_terminal_strophes.wav,yes,yes,,,NA,0,1.39893424036281,
366,XC192191_terminal_strophes.wav,no,no,no,NA,NA,0,1.50401360544218,
367,XC210426_terminal_strophes.wav,no,yes,yes,doublet,NA,0,1.145375,
368,XC234159_terminal_strophes.wav,no,no,no,NA,NA,0,1.73988662131519,
369,XC236559_terminal_strophes.wav,no,trim,no,NA,NA,0.03,1.15,ambiguous?
370,XC237030_terminal_strophes.wav,no,no,no,doublet,NA,0,0.961746031746032,
371,XC237649_terminal_strophes.wav,trim,no,yes,doublet drops,NA,0,1.1,alt: threshold to 10%
372,XC247314_terminal_strophes.wav,no,no,no,,NA,0,1.33204081632653,
373,XC248010_terminal_strophes.wav,yes,yes,,,NA,0,1.35471655328798,
374,XC248011_terminal_strophes.wav,yes,yes,,,NA,0,1.19587301587302,
375,XC248012_terminal_strophes.wav,yes,yes,,,NA,0,1.97092970521542,
376,XC255486_terminal_strophes.wav,no,no,no,,NA,0,1.34571428571429,
377,XC265364_terminal_strophes.wav,no,no,no,,NA,0,2.45492063492063,
378,XC284004_terminal_strophes.wav,no,use,yes,,20,0,2.33274376417234,
379,XC296901_terminal_strophes.wav,no,no,no,NA,NA,0,1.90335416666667,
380,XC296909_terminal_strophes.wav,yes,yes,,,NA,0,1.23266666666667,
381,XC296910_terminal_strophes.wav,no,trim,yes,,NA,0,1.25,
382,XC297384_terminal_strophes.wav,no,no,no,,NA,0,1.20983333333333,
383,XC297603_terminal_strophes.wav,yes,yes,,doublet drops,NA,0,1.77320833333333,
384,XC297606_terminal_strophes.wav,yes,yes,,,NA,0,2.96277083333333,
385,XC298776_terminal_strophes.wav,yes,yes,,,NA,0,1.91986394557823,
386,XC310232_terminal_strophes.wav,yes,yes,,,NA,0,1.47832199546485,
387,XC310235_terminal_strophes.wav,no,no,no,,NA,0,1.42226757369615,
388,XC312168_terminal_strophes.wav,no,no,no,,NA,0,1.97160997732426,
389,XC312259_terminal_strophes.wav,no,no,yes,,NA,0,2.54988662131519,
390,XC312855_terminal_strophes.wav,no,yes,yes,,NA,0,1.80727891156463,
391,XC319515_terminal_strophes.wav,no,no,no,,NA,0,1.41378684807256,
392,XC322417_terminal_strophes.wav,yes,yes,yes,doublet drops,NA,0,1.65439909297052,
393,XC322428_terminal_strophes.wav,no,yes,no,doublet drops,NA,0,2.17480725623583,
394,XC329802_terminal_strophes.wav,yes,yes,yes,doublet drops,NA,0,1.40275,
395,XC329803_terminal_strophes.wav,no,no,no,NA,NA,0,3.076625,
396,XC329805_terminal_strophes.wav,no,no,no,NA,NA,0,1.98370833333333,
397,XC329835_terminal_strophes.wav,yes,yes,yes,doublet drops,NA,0,2.10775,
398,XC329836_terminal_strophes.wav,yes,yes,yes,doublet drops,NA,0,1.668875,
399,XC329869_terminal_strophes.wav,no,no,no,,NA,0,1.60416666666667,
400,XC329880_terminal_strophes.wav,yes,yes,yes,doublet drops,NA,0,1.859875,
401,XC329881_terminal_strophes.wav,yes,yes,yes,doublet drops,NA,0,1.89652083333333,
402,XC342661_terminal_strophes.wav,no,no,no,NA,NA,0,1.33820861678005,
403,XC342662_terminal_strophes.wav,yes,yes,yes,doublet drops,NA,0,1.31124716553288,
404,XC342663_terminal_strophes.wav,no,no,no,,NA,0,1.37301587301587,
405,XC342664_terminal_strophes.wav,yes,trim,yes,doublet drops,NA,0,1.4,
406,XC363526_terminal_strophes.wav,no,use,yes,,10,0,1.15176870748299,
407,XC373459_terminal_strophes.wav,trim,no,yes,doublet drops,NA,0.4,2.16291666666667,
408,XC373510_terminal_strophes.wav,no,no,yes,,NA,0,1.71347916666667,
409,XC373803_terminal_strophes.wav,trim,trim,yes,doublet drops?,NA,0,1.35,
410,XC424319_terminal_strophes.wav,yes,yes,,,NA,0,2.02795833333333,
411,XC467600_terminal_strophes.wav,no,use/trim,no,,23,0,1.35,
412,XC480251_terminal_strophes.wav,no,no,no,NA,NA,0,2.34277083333333,
